/ip firewall address-list remove [find list=tj_list]
/ip firewall address-list add list=tj_list address=37.98.152.0/21
/ip firewall address-list add list=tj_list address=45.81.37.0/24
/ip firewall address-list add list=tj_list address=45.94.216.0/22
/ip firewall address-list add list=tj_list address=45.124.96.0/23
/ip firewall address-list add list=tj_list address=45.142.121.0/24
/ip firewall address-list add list=tj_list address=46.20.192.0/20
/ip firewall address-list add list=tj_list address=57.90.156.0/23
/ip firewall address-list add list=tj_list address=62.89.208.0/22
/ip firewall address-list add list=tj_list address=62.89.220.0/22
/ip firewall address-list add list=tj_list address=62.122.136.0/21
/ip firewall address-list add list=tj_list address=77.95.0.0/21
/ip firewall address-list add list=tj_list address=77.244.144.0/20
/ip firewall address-list add list=tj_list address=77.247.198.0/24
/ip firewall address-list add list=tj_list address=79.170.184.0/21
/ip firewall address-list add list=tj_list address=80.73.240.0/24
/ip firewall address-list add list=tj_list address=83.149.15.0/24
/ip firewall address-list add list=tj_list address=85.8.129.0/24
/ip firewall address-list add list=tj_list address=85.9.128.0/18
/ip firewall address-list add list=tj_list address=85.153.30.0/24
/ip firewall address-list add list=tj_list address=89.104.121.0/24
/ip firewall address-list add list=tj_list address=91.193.26.0/24
/ip firewall address-list add list=tj_list address=91.200.216.0/22
/ip firewall address-list add list=tj_list address=91.218.160.0/22
/ip firewall address-list add list=tj_list address=91.218.168.0/22
/ip firewall address-list add list=tj_list address=91.231.252.0/22
/ip firewall address-list add list=tj_list address=91.235.36.0/22
/ip firewall address-list add list=tj_list address=94.199.16.0/21
/ip firewall address-list add list=tj_list address=95.46.156.0/24
/ip firewall address-list add list=tj_list address=95.142.80.0/20
/ip firewall address-list add list=tj_list address=108.171.38.0/24
/ip firewall address-list add list=tj_list address=109.68.232.0/21
/ip firewall address-list add list=tj_list address=109.74.64.0/20
/ip firewall address-list add list=tj_list address=109.75.48.0/20
/ip firewall address-list add list=tj_list address=109.196.105.0/24
/ip firewall address-list add list=tj_list address=141.193.59.0/24
/ip firewall address-list add list=tj_list address=146.19.183.0/24
/ip firewall address-list add list=tj_list address=156.233.255.0/24
/ip firewall address-list add list=tj_list address=156.236.9.0/24
/ip firewall address-list add list=tj_list address=156.236.10.0/23
/ip firewall address-list add list=tj_list address=156.246.166.0/23
/ip firewall address-list add list=tj_list address=158.46.184.0/23
/ip firewall address-list add list=tj_list address=162.120.21.0/24
/ip firewall address-list add list=tj_list address=176.113.128.0/20
/ip firewall address-list add list=tj_list address=185.42.96.0/22
/ip firewall address-list add list=tj_list address=185.105.228.0/22
/ip firewall address-list add list=tj_list address=185.121.0.0/22
/ip firewall address-list add list=tj_list address=185.166.56.0/22
/ip firewall address-list add list=tj_list address=185.177.0.0/22
/ip firewall address-list add list=tj_list address=185.191.52.0/22
/ip firewall address-list add list=tj_list address=185.194.196.0/22
/ip firewall address-list add list=tj_list address=185.208.96.0/22
/ip firewall address-list add list=tj_list address=185.222.211.0/24
/ip firewall address-list add list=tj_list address=193.24.110.0/24
/ip firewall address-list add list=tj_list address=193.33.130.0/23
/ip firewall address-list add list=tj_list address=193.33.136.0/23
/ip firewall address-list add list=tj_list address=193.57.208.0/22
/ip firewall address-list add list=tj_list address=193.111.10.0/23
/ip firewall address-list add list=tj_list address=195.7.15.0/24
/ip firewall address-list add list=tj_list address=195.246.102.0/23
/ip firewall address-list add list=tj_list address=213.109.153.0/24
/ip firewall address-list add list=tj_list address=217.8.32.0/20
/ip firewall address-list add list=tj_list address=217.11.176.0/20
/ip firewall address-list add list=tj_list address=217.197.105.0/24
