/ip firewall address-list remove [find list=goog_list]
/ip firewall address-list add list=goog_list address=8.8.4.0/24
/ip firewall address-list add list=goog_list address=8.8.8.0/24
/ip firewall address-list add list=goog_list address=8.34.208.0/20
/ip firewall address-list add list=goog_list address=8.35.192.0/20
/ip firewall address-list add list=goog_list address=23.236.48.0/20
/ip firewall address-list add list=goog_list address=23.251.128.0/19
/ip firewall address-list add list=goog_list address=34.0.0.0/15
/ip firewall address-list add list=goog_list address=34.2.0.0/16
/ip firewall address-list add list=goog_list address=34.3.0.0/23
/ip firewall address-list add list=goog_list address=34.3.3.0/24
/ip firewall address-list add list=goog_list address=34.3.4.0/24
/ip firewall address-list add list=goog_list address=34.3.8.0/21
/ip firewall address-list add list=goog_list address=34.3.16.0/20
/ip firewall address-list add list=goog_list address=34.3.32.0/19
/ip firewall address-list add list=goog_list address=34.3.64.0/18
/ip firewall address-list add list=goog_list address=34.4.0.0/14
/ip firewall address-list add list=goog_list address=34.8.0.0/13
/ip firewall address-list add list=goog_list address=34.16.0.0/12
/ip firewall address-list add list=goog_list address=34.32.0.0/11
/ip firewall address-list add list=goog_list address=34.64.0.0/10
/ip firewall address-list add list=goog_list address=34.128.0.0/10
/ip firewall address-list add list=goog_list address=35.184.0.0/13
/ip firewall address-list add list=goog_list address=35.192.0.0/14
/ip firewall address-list add list=goog_list address=35.196.0.0/15
/ip firewall address-list add list=goog_list address=35.198.0.0/16
/ip firewall address-list add list=goog_list address=35.199.0.0/17
/ip firewall address-list add list=goog_list address=35.199.128.0/18
/ip firewall address-list add list=goog_list address=35.200.0.0/13
/ip firewall address-list add list=goog_list address=35.208.0.0/12
/ip firewall address-list add list=goog_list address=35.224.0.0/12
/ip firewall address-list add list=goog_list address=35.240.0.0/13
/ip firewall address-list add list=goog_list address=57.140.192.0/18
/ip firewall address-list add list=goog_list address=64.15.112.0/20
/ip firewall address-list add list=goog_list address=64.233.160.0/19
/ip firewall address-list add list=goog_list address=66.22.228.0/23
/ip firewall address-list add list=goog_list address=66.102.0.0/20
/ip firewall address-list add list=goog_list address=66.249.64.0/19
/ip firewall address-list add list=goog_list address=70.32.128.0/19
/ip firewall address-list add list=goog_list address=72.14.192.0/18
/ip firewall address-list add list=goog_list address=74.125.0.0/16
/ip firewall address-list add list=goog_list address=104.154.0.0/15
/ip firewall address-list add list=goog_list address=104.196.0.0/14
/ip firewall address-list add list=goog_list address=104.237.160.0/19
/ip firewall address-list add list=goog_list address=107.167.160.0/19
/ip firewall address-list add list=goog_list address=107.178.192.0/18
/ip firewall address-list add list=goog_list address=108.59.80.0/20
/ip firewall address-list add list=goog_list address=108.170.192.0/18
/ip firewall address-list add list=goog_list address=108.177.0.0/17
/ip firewall address-list add list=goog_list address=130.211.0.0/16
/ip firewall address-list add list=goog_list address=136.22.160.0/20
/ip firewall address-list add list=goog_list address=136.22.176.0/21
/ip firewall address-list add list=goog_list address=136.22.184.0/23
/ip firewall address-list add list=goog_list address=136.22.186.0/24
/ip firewall address-list add list=goog_list address=142.250.0.0/15
/ip firewall address-list add list=goog_list address=146.148.0.0/17
/ip firewall address-list add list=goog_list address=152.65.208.0/22
/ip firewall address-list add list=goog_list address=152.65.214.0/23
/ip firewall address-list add list=goog_list address=152.65.218.0/23
/ip firewall address-list add list=goog_list address=152.65.222.0/23
/ip firewall address-list add list=goog_list address=152.65.224.0/19
/ip firewall address-list add list=goog_list address=162.120.128.0/17
/ip firewall address-list add list=goog_list address=162.216.148.0/22
/ip firewall address-list add list=goog_list address=162.222.176.0/21
/ip firewall address-list add list=goog_list address=172.110.32.0/21
/ip firewall address-list add list=goog_list address=172.217.0.0/16
/ip firewall address-list add list=goog_list address=172.253.0.0/16
/ip firewall address-list add list=goog_list address=173.194.0.0/16
/ip firewall address-list add list=goog_list address=173.255.112.0/20
/ip firewall address-list add list=goog_list address=192.158.28.0/22
/ip firewall address-list add list=goog_list address=192.178.0.0/15
/ip firewall address-list add list=goog_list address=193.186.4.0/24
/ip firewall address-list add list=goog_list address=199.36.154.0/23
/ip firewall address-list add list=goog_list address=199.36.156.0/24
/ip firewall address-list add list=goog_list address=199.192.112.0/22
/ip firewall address-list add list=goog_list address=199.223.232.0/21
/ip firewall address-list add list=goog_list address=207.223.160.0/20
/ip firewall address-list add list=goog_list address=208.65.152.0/22
/ip firewall address-list add list=goog_list address=208.68.108.0/22
/ip firewall address-list add list=goog_list address=208.81.188.0/22
/ip firewall address-list add list=goog_list address=208.117.224.0/19
/ip firewall address-list add list=goog_list address=209.85.128.0/17
/ip firewall address-list add list=goog_list address=216.58.192.0/19
/ip firewall address-list add list=goog_list address=216.73.80.0/20
/ip firewall address-list add list=goog_list address=216.239.32.0/19
